Tag Counts:
Tag,Count
untagged,95114
sv_p1,793
sv_p5,886
email,806
sv_p3,812
sv_p4,778
sv_p2,811

Port/Protocol Combination Counts:
Port,Protocol,Count
31814,udp,2
50260,tcp,2
36495,tcp,1
52188,tcp,1
22453,tcp,1
58544,tcp,1
2415,udp,2
57621,tcp,1
62669,udp,2
62135,tcp,1
29606,udp,3
19934,tcp,1
53880,udp,1
13697,tcp,2
2952,udp,1
45169,udp,1
21107,udp,1
48752,tcp,2
32440,udp,2
53371,udp,2
7556,tcp,2
42133,udp,1
62075,tcp,1
57828,tcp,1
34916,tcp,3
21449,udp,1
33757,tcp,2
61634,tcp,3
41730,udp,2
57256,udp,2
24667,udp,4
31101,tcp,2
49491,tcp,1
9112,tcp,1
40199,tcp,1
37897,udp,2
36148,udp,3
24336,udp,1
63435,tcp,1
39473,udp,1
62648,udp,3
36945,udp,1
33930,tcp,1
11138,tcp,1
7769,udp,3
13801,udp,2
56534,tcp,2
34908,udp,1
4073,tcp,3
47610,tcp,1
17060,tcp,1
49946,tcp,2
2560,tcp,1
7696,udp,1
41872,tcp,2
61052,udp,3
35329,tcp,1
11456,udp,1
39868,tcp,2
52674,tcp,1
50827,tcp,1
32026,udp,2
56659,udp,1
39983,udp,2
19159,tcp,1
47441,tcp,1
46749,tcp,1
30545,tcp,3
41656,udp,1
41947,tcp,2
4837,tcp,1
5051,tcp,2
57064,udp,1
26105,udp,3
40814,udp,2
5690,tcp,2
32782,tcp,2
11310,tcp,1
18390,tcp,1
12385,udp,1
11931,tcp,1
13523,tcp,1
5928,udp,2
18530,tcp,1
6368,tcp,1
15209,udp,1
22414,udp,1
8937,udp,1
23460,udp,2
37432,tcp,1
5196,udp,1
54809,udp,2
49165,udp,2
44947,tcp,1
42274,udp,2
35739,udp,1
45687,tcp,1
36775,udp,1
6382,tcp,2
32203,udp,2
6773,udp,1
9138,udp,1
51957,tcp,1
7491,udp,2
36610,udp,1
30831,udp,4
28470,tcp,1
11545,udp,1
26630,tcp,2
65492,tcp,1
14562,udp,1
40542,udp,1
34312,udp,2
27417,udp,3
39972,tcp,1
62690,udp,2
13457,tcp,1
49917,udp,1
39166,tcp,1
61883,tcp,2
14785,udp,2
51772,udp,2
560,udp,1
28124,udp,1
44024,tcp,2
29504,tcp,4
44320,udp,1
43997,udp,1
44547,tcp,1
10253,tcp,3
42844,udp,1
50123,udp,2
60455,tcp,1
55490,udp,2
35784,udp,1
53005,tcp,3
22970,udp,2
53940,tcp,1
22644,udp,1
37542,udp,1
30576,tcp,1
6686,tcp,2
57558,udp,2
26233,udp,1
46017,udp,2
16073,udp,1
34518,udp,2
5037,tcp,1
1087,tcp,1
755,tcp,1
63648,udp,3
12090,tcp,2
30616,udp,1
55732,udp,2
26099,udp,1
42471,udp,1
25105,tcp,1
57223,udp,1
44947,udp,1
34202,tcp,1
21546,udp,1
1952,tcp,1
31624,udp,4
9148,udp,1
53520,tcp,1
53297,udp,1
30602,tcp,1
33009,tcp,2
40270,tcp,2
41810,udp,2
40456,tcp,3
41661,udp,2
54017,udp,1
11441,udp,2
63604,tcp,1
14499,tcp,2
4636,tcp,2
63929,tcp,1
37583,tcp,2
64713,tcp,1
38567,udp,1
17148,tcp,3
42135,tcp,1
14650,udp,2
64398,udp,2
5124,tcp,1
27767,tcp,1
19840,udp,1
56395,tcp,1
64571,tcp,1
40339,udp,1
22886,udp,1
7942,udp,1
43891,udp,1
11397,tcp,1
19408,udp,1
14129,tcp,2
279,tcp,1
25519,tcp,1
14341,tcp,1
32892,tcp,1
30762,udp,2
20830,udp,1
7832,tcp,2
53787,tcp,2
11684,udp,2
19267,udp,1
25935,udp,1
20459,udp,2
48534,tcp,2
32095,tcp,2
47640,tcp,1
18572,udp,2
52876,tcp,1
16933,tcp,1
5285,tcp,1
5288,tcp,1
46578,udp,2
35873,udp,2
22787,tcp,1
2589,udp,1
26834,udp,3
23237,tcp,1
39930,tcp,2
42709,udp,2
13419,tcp,1
17979,tcp,1
5065,tcp,2
49716,udp,1
14909,udp,2
25125,udp,2
38545,tcp,2
22249,udp,3
28461,tcp,1
1718,tcp,1
52989,tcp,1
14079,udp,1
58737,tcp,1
48234,udp,1
4269,udp,3
24933,tcp,1
18260,udp,1
47241,udp,2
25379,tcp,3
64038,udp,1
27618,udp,2
42521,udp,2
42023,tcp,2
28018,udp,4
2436,tcp,3
37640,tcp,1
52690,udp,1
58504,udp,1
11247,tcp,2
32920,tcp,1
42543,udp,1
11796,udp,2
31103,udp,2
48550,udp,1
34283,udp,2
64353,tcp,1
51871,udp,2
12446,udp,1
30319,udp,2
31780,udp,1
5352,udp,2
64941,udp,1
45894,tcp,3
62059,udp,1
32525,tcp,1
8260,tcp,2
16591,udp,1
8147,tcp,1
1077,udp,1
30280,udp,1
50602,tcp,1
32679,udp,1
41604,udp,2
33027,udp,1
33319,tcp,1
26243,tcp,1
54789,tcp,2
31571,tcp,1
24504,udp,3
27552,tcp,1
62395,tcp,1
33070,udp,2
54784,tcp,1
4098,tcp,1
46641,udp,1
16835,tcp,2
23631,udp,1
14675,udp,4
18421,udp,2
15062,tcp,2
29485,tcp,1
57703,udp,2
16349,udp,1
37270,tcp,3
5790,udp,1
30605,udp,2
17550,tcp,1
59671,tcp,1
26730,udp,1
24248,udp,2
44678,tcp,3
30064,udp,2
52719,tcp,2
18898,tcp,1
35325,tcp,2
15441,tcp,2
27647,tcp,3
64429,udp,2
188,udp,2
63038,udp,1
23958,tcp,3
47920,tcp,2
35069,tcp,1
46461,tcp,2
63571,tcp,2
24105,tcp,1
50242,udp,1
34971,udp,1
33665,tcp,1
12937,udp,2
27011,tcp,2
53963,tcp,2
14058,udp,2
10939,udp,1
62989,udp,1
65015,tcp,4
51505,udp,1
6154,udp,1
58023,udp,1
32097,tcp,1
13035,udp,1
33011,tcp,1
25094,tcp,1
41669,udp,2
26948,tcp,1
41552,udp,2
42454,udp,1
24044,udp,1
26659,udp,1
23962,tcp,1
42846,udp,1
32572,tcp,4
25137,udp,1
41967,udp,1
10736,udp,1
3603,tcp,1
11236,udp,1
57163,udp,2
24176,udp,2
6500,udp,2
46823,tcp,1
59935,tcp,2
10824,tcp,3
35629,udp,1
34631,udp,1
55372,udp,2
16593,udp,1
7797,tcp,3
23912,udp,1
2246,tcp,1
7654,udp,1
44871,udp,2
19349,tcp,2
28033,tcp,2
57145,udp,2
32260,tcp,1
63301,udp,1
33664,tcp,1
52686,udp,1
33849,udp,2
13405,tcp,2
22524,udp,1
55551,udp,1
20911,tcp,1
15908,udp,2
6617,udp,2
37525,tcp,2
55245,udp,1
2479,tcp,2
33833,udp,4
35322,tcp,1
54321,udp,2
27255,udp,1
5662,tcp,1
19621,tcp,2
28406,udp,1
60112,udp,1
52960,udp,2
50936,udp,2
22312,udp,2
42400,udp,1
15928,tcp,2
22125,tcp,2
8375,tcp,1
47701,tcp,1
52434,tcp,2
16305,tcp,1
18197,udp,1
33209,udp,1
9445,udp,2
24845,udp,1
58505,udp,2
29039,udp,2
11704,udp,1
14060,tcp,1
11783,tcp,1
41228,tcp,1
37066,udp,1
19773,tcp,1
25962,tcp,1
15657,tcp,1
63282,tcp,1
4289,tcp,1
4021,tcp,2
1328,udp,2
21856,tcp,1
1462,tcp,3
37225,tcp,1
64126,udp,2
27768,udp,1
40479,udp,1
4750,tcp,1
59736,tcp,2
63011,tcp,1
32161,tcp,1
28582,udp,1
43477,udp,3
23531,tcp,1
4959,udp,1
49545,udp,1
8137,udp,2
65476,udp,2
25984,tcp,1
6252,udp,2
55794,udp,1
19838,tcp,2
10809,udp,2
56985,tcp,1
27078,tcp,1
41714,tcp,2
29546,tcp,2
55428,tcp,1
5424,udp,2
6166,udp,2
52530,udp,1
45442,udp,1
49124,udp,1
8400,tcp,1
5144,udp,1
21601,udp,1
51098,tcp,1
32496,udp,2
10281,tcp,2
24749,tcp,1
43910,tcp,1
16406,tcp,1
44662,udp,2
30032,tcp,2
19476,udp,2
44459,tcp,1
35923,tcp,2
46332,tcp,1
30807,udp,1
10763,udp,1
22876,tcp,1
6091,udp,1
26400,tcp,1
20937,tcp,2
22864,udp,2
49582,udp,1
11374,tcp,1
56042,udp,3
9325,tcp,1
20592,tcp,2
16556,tcp,2
6898,tcp,1
25026,udp,2
38196,tcp,1
47655,tcp,1
11357,tcp,1
45272,udp,1
46324,tcp,2
28176,tcp,1
9442,tcp,2
7265,udp,1
48317,udp,1
15570,tcp,1
6518,udp,1
49914,udp,2
28340,tcp,2
11023,tcp,1
50285,udp,1
55888,udp,1
3167,tcp,1
50893,udp,4
16534,udp,2
46546,tcp,2
29423,tcp,1
5877,tcp,2
10660,udp,2
62699,tcp,1
34293,udp,1
47507,udp,3
62184,tcp,2
17953,tcp,1
39191,tcp,3
56394,tcp,2
56282,udp,1
3044,udp,1
51834,udp,2
11462,udp,2
27132,tcp,1
1178,tcp,1
4319,udp,1
58947,tcp,1
15000,tcp,2
49113,tcp,3
21480,tcp,2
15704,udp,1
31814,tcp,2
35502,udp,1
5055,tcp,2
50262,tcp,3
4887,tcp,1
25850,udp,1
13801,tcp,1
37794,udp,1
7100,tcp,1
54087,udp,1
51076,tcp,1
56634,tcp,2
56896,tcp,1
13907,udp,2
37440,udp,1
46504,tcp,2
21457,tcp,1
35691,udp,2
118,tcp,1
43510,udp,1
41373,udp,1
2972,tcp,2
35289,udp,1
48219,udp,1
10561,udp,2
49508,udp,1
33963,udp,2
44819,udp,1
26602,udp,1
24367,udp,2
26649,udp,1
3032,tcp,2
52911,tcp,1
4555,tcp,1
60869,tcp,1
38423,udp,1
30298,tcp,2
54068,udp,1
16308,tcp,1
20336,tcp,2
53747,udp,2
35405,udp,2
12757,tcp,1
15004,tcp,1
43331,tcp,1
42577,tcp,2
20089,udp,2
33355,tcp,2
7428,tcp,2
20112,udp,1
3277,udp,1
2399,tcp,1
61854,udp,1
5617,udp,1
4008,udp,1
28444,tcp,2
39297,udp,2
59763,tcp,2
38461,tcp,1
58620,udp,1
10770,udp,1
22556,udp,1
17293,tcp,3
58379,tcp,1
45546,udp,1
15693,tcp,1
13914,tcp,1
8847,udp,1
6868,udp,1
44633,udp,2
60904,tcp,2
52940,tcp,1
47128,udp,1
996,tcp,4
9223,udp,1
6756,tcp,1
38754,udp,3
59704,tcp,1
10832,udp,1
4665,udp,2
64546,tcp,1
50846,udp,1
13327,tcp,1
24445,udp,1
60699,tcp,1
16704,tcp,1
8355,tcp,1
815,tcp,2
11021,udp,1
8555,udp,2
44108,tcp,1
22166,tcp,1
37870,tcp,1
20041,tcp,1
43365,tcp,1
27755,tcp,2
37443,udp,2
53346,tcp,5
42557,udp,1
4453,udp,3
27053,udp,2
41999,udp,2
32764,udp,1
52144,tcp,1
40687,udp,1
64140,udp,1
49674,udp,2
51362,udp,1
1762,udp,2
61609,tcp,2
38806,tcp,1
19829,udp,1
17758,tcp,1
41381,udp,1
23119,udp,1
21679,udp,2
40219,tcp,2
53123,udp,1
55380,udp,1
58712,tcp,1
19090,udp,2
25044,udp,3
7604,tcp,1
62155,udp,2
7642,udp,1
62447,udp,1
37909,udp,1
32566,udp,1
41176,udp,2
4421,udp,1
15317,udp,1
11708,tcp,2
24317,udp,1
31240,udp,1
10172,udp,3
4435,udp,4
13845,udp,1
46802,tcp,1
64117,tcp,1
7028,udp,1
36237,udp,1
30571,tcp,1
33224,tcp,1
30390,udp,2
10334,tcp,2
15417,tcp,2
23093,udp,1
28618,tcp,2
22098,tcp,2
47459,udp,1
37814,tcp,1
1716,udp,2
51136,udp,1
47908,udp,1
33550,udp,2
31912,udp,1
63318,tcp,2
5439,tcp,2
42668,tcp,2
43220,tcp,1
61256,tcp,1
56922,tcp,1
26373,tcp,1
21014,udp,3
39955,tcp,4
50069,udp,1
22510,udp,2
46718,udp,2
20514,udp,1
20164,tcp,1
2843,udp,3
23429,tcp,2
1033,udp,1
15140,tcp,2
12374,tcp,1
58450,udp,1
37819,udp,2
21730,tcp,1
43483,udp,1
3413,tcp,1
9390,udp,1
17044,udp,3
50675,tcp,1
10646,tcp,1
64508,udp,2
39738,udp,1
57159,tcp,1
2751,udp,1
61402,udp,1
32314,tcp,3
53737,udp,2
35414,tcp,2
46478,tcp,1
14112,udp,1
48614,tcp,1
27243,udp,1
62943,udp,1
62970,udp,2
52546,tcp,1
55472,udp,1
46837,udp,2
11769,udp,1
25538,udp,1
6970,udp,1
60873,tcp,1
52782,udp,1
60814,tcp,1
7474,udp,1
6401,udp,1
54874,udp,1
38496,udp,3
46402,udp,1
47205,udp,1
17043,udp,1
24585,tcp,1
27616,tcp,1
52868,udp,1
43846,udp,1
23451,udp,1
40299,udp,2
23153,tcp,2
57549,udp,1
53184,tcp,1
59989,tcp,1
24621,udp,1
13472,udp,1
55054,udp,1
33121,udp,1
56342,udp,2
56862,tcp,1
64087,udp,2
33413,tcp,1
9048,udp,1
8044,udp,2
43449,udp,2
38792,udp,1
59619,udp,1
3923,udp,2
62690,tcp,1
59788,udp,1
50261,tcp,1
45692,udp,2
50683,tcp,1
61350,tcp,1
52955,udp,1
58112,udp,1
7351,udp,3
4394,tcp,1
60826,udp,1
42458,udp,1
48612,udp,2
53777,udp,2
62419,tcp,5
25955,tcp,3
61148,tcp,2
7955,tcp,1
10382,udp,2
38706,tcp,1
17343,tcp,1
45069,tcp,2
56058,tcp,3
4888,udp,2
23411,udp,1
24587,udp,1
54008,udp,1
43305,tcp,2
65128,udp,2
30010,udp,1
4186,tcp,2
40962,tcp,1
38263,udp,2
26240,udp,2
34841,tcp,2
42355,udp,1
29158,udp,2
4169,tcp,1
19398,udp,1
1325,tcp,3
48547,udp,1
64133,tcp,2
38326,udp,1
12511,tcp,1
21980,udp,1
17098,udp,2
19656,tcp,1
13771,tcp,1
28324,udp,2
9008,tcp,1
18549,udp,2
55865,udp,2
36629,tcp,2
8696,udp,2
56141,udp,2
62937,tcp,1
26343,udp,1
58865,udp,1
5536,udp,1
51259,tcp,1
23374,tcp,3
27485,udp,1
51722,udp,1
36435,udp,2
62575,tcp,1
41003,tcp,1
34321,udp,1
54948,tcp,5
58160,udp,1
5174,udp,1
12266,udp,2
25857,tcp,1
2992,udp,1
44000,tcp,2
49414,tcp,2
31812,tcp,1
11190,tcp,1
35899,tcp,1
26593,udp,1
48185,tcp,1
34129,tcp,1
25415,tcp,1
59591,udp,3
55084,tcp,1
20015,udp,2
57508,udp,2
19566,tcp,1
34260,udp,3
5144,tcp,1
33640,tcp,1
56981,tcp,1
45133,udp,1
60160,udp,1
40781,tcp,2
19217,udp,2
3598,udp,1
46070,udp,1
36213,tcp,2
59179,tcp,2
1628,udp,1
46792,tcp,2
29318,udp,1
40294,tcp,4
46569,tcp,4
8325,tcp,1
57700,tcp,1
49941,tcp,1
62105,udp,1
15520,udp,3
37421,tcp,1
29778,udp,2
4313,tcp,4
24828,udp,2
64620,udp,3
14660,tcp,2
40054,tcp,1
30601,tcp,2
334,tcp,3
65455,udp,1
32123,udp,2
33476,udp,1
46848,tcp,2
62444,udp,1
39177,tcp,2
60270,udp,2
48074,tcp,1
46690,udp,1
21863,tcp,1
22599,tcp,2
946,udp,1
26721,udp,2
29472,udp,1
34785,tcp,3
26459,tcp,1
31909,tcp,2
40965,tcp,1
63118,tcp,1
58604,udp,2
38744,tcp,2
19533,tcp,1
58105,tcp,1
53646,tcp,2
8825,tcp,2
25146,tcp,1
38816,udp,1
43150,udp,1
49051,tcp,2
43371,tcp,1
22189,tcp,2
16740,tcp,3
30041,udp,1
32290,udp,2
58832,tcp,1
24726,tcp,1
2208,udp,1
57266,udp,1
22026,udp,2
49491,udp,1
61345,udp,1
17037,udp,1
33669,tcp,2
4388,udp,1
22586,udp,1
39276,tcp,1
27562,tcp,1
14167,udp,2
30043,udp,2
61380,tcp,1
51430,udp,2
61472,tcp,2
23075,tcp,2
47063,tcp,3
15682,udp,2
64993,udp,2
73,tcp,3
30839,udp,1
1482,udp,2
24909,udp,1
24867,tcp,1
17804,udp,1
6041,tcp,2
4827,tcp,2
34217,udp,1
10719,tcp,1
10410,udp,2
35361,tcp,2
38580,udp,2
27436,tcp,1
26827,tcp,1
39921,tcp,1
54005,udp,1
16517,tcp,1
63653,udp,1
43203,udp,1
37817,tcp,2
32042,udp,1
687,tcp,1
7410,tcp,1
43454,udp,1
45748,tcp,3
28471,tcp,2
45091,tcp,1
9013,udp,1
16052,udp,2
47645,tcp,1
24194,tcp,2
35661,tcp,2
60835,tcp,1
25868,udp,1
23727,tcp,2
19795,udp,2
56523,udp,1
9917,udp,1
3777,tcp,1
46621,udp,3
8090,tcp,1
64928,tcp,1
64889,udp,2
40221,tcp,1
42625,tcp,1
35794,tcp,1
21528,udp,1
9079,tcp,2
10276,tcp,1
5249,udp,1
21900,udp,4
63813,udp,1
46221,tcp,1
47771,tcp,1
23989,udp,3
15046,udp,1
43522,tcp,1
43636,tcp,1
33460,tcp,2
12108,udp,1
43904,tcp,1
44177,tcp,1
11467,tcp,1
18701,tcp,1
17054,udp,1
50440,udp,3
28178,udp,1
48801,udp,1
60889,tcp,1
51073,udp,1
30422,udp,1
7454,udp,1
59680,tcp,1
37984,tcp,1
18102,udp,2
48941,tcp,2
10086,tcp,2
60147,udp,1
33293,tcp,3
6586,tcp,1
4622,udp,2
35785,udp,3
11211,udp,1
26576,udp,1
32911,tcp,1
46834,udp,3
10438,tcp,2
50801,tcp,1
59255,tcp,1
46101,udp,1
27728,tcp,2
44570,udp,1
7039,udp,1
10636,udp,1
13952,udp,3
64960,udp,2
49886,udp,2
45699,udp,1
29940,udp,2
10653,tcp,1
9995,tcp,1
2468,udp,2
42499,tcp,1
4930,udp,1
35160,udp,1
13607,udp,2
29966,tcp,1
43378,udp,1
10149,tcp,1
49009,tcp,2
3600,udp,1
47862,tcp,2
29256,udp,1
10034,udp,1
13068,udp,1
12110,udp,1
60032,tcp,1
45704,udp,1
53554,udp,1
58759,udp,1
38988,udp,3
2167,udp,1
578,udp,1
18030,tcp,2
64507,udp,1
64024,udp,1
17851,udp,2
13721,tcp,1
1905,tcp,1
55197,udp,1
59232,udp,1
48272,tcp,1
36295,udp,1
16584,tcp,2
48995,udp,1
14189,udp,1
91,tcp,1
9745,udp,2
57873,tcp,1
21526,tcp,1
49055,udp,1
58054,tcp,1
42650,udp,1
29320,udp,2
53684,tcp,2
60077,tcp,2
17153,udp,2
12075,tcp,2
23248,udp,1
52353,udp,1
50074,udp,3
6094,tcp,1
17848,tcp,2
61924,tcp,1
4430,udp,1
55424,tcp,2
14848,tcp,3
17192,udp,2
25741,tcp,1
35130,udp,1
13155,udp,2
3662,udp,1
36553,udp,1
30049,tcp,2
6679,udp,1
21635,tcp,2
57179,udp,1
41438,tcp,2
40831,udp,1
5048,udp,1
57805,tcp,1
48428,udp,1
20755,udp,1
26268,udp,2
41790,tcp,2
20713,udp,1
492,tcp,2
44759,udp,2
21022,udp,1
58691,tcp,1
53848,udp,1
12464,tcp,1
46541,udp,1
41551,udp,1
15720,tcp,1
55434,tcp,3
44352,tcp,2
39304,udp,2
64613,tcp,3
30166,udp,3
62972,udp,2
40176,tcp,1
40141,udp,1
58417,udp,3
22490,udp,1
61722,tcp,2
59045,udp,1
44021,tcp,2
7825,udp,1
49496,udp,1
31254,udp,1
14441,tcp,2
60621,tcp,4
20078,tcp,2
53973,tcp,1
32408,tcp,2
5320,udp,3
17387,tcp,1
35283,tcp,2
43794,udp,1
19314,udp,2
54872,tcp,1
580,tcp,1
11076,udp,2
26435,tcp,1
19629,tcp,5
42754,tcp,3
783,tcp,1
1038,udp,2
10940,tcp,2
44672,tcp,1
63795,udp,1
17659,udp,1
33795,udp,1
13249,tcp,1
22574,tcp,1
33055,udp,1
53209,tcp,1
32297,tcp,2
60047,udp,1
27607,udp,2
41696,tcp,1
61230,tcp,1
64066,tcp,1
20750,tcp,1
58115,udp,1
58907,udp,1
25000,udp,1
43865,tcp,1
45361,tcp,2
61686,udp,1
7992,udp,1
29229,udp,2
12855,udp,3
47039,tcp,3
40267,tcp,1
34604,tcp,1
55443,udp,1
51156,tcp,2
49566,udp,2
6661,tcp,3
52423,tcp,1
64563,udp,1
12793,tcp,1
41787,tcp,1
41923,udp,2
32152,udp,1
33573,udp,2
4816,udp,2
38705,tcp,1
7338,tcp,3
38602,udp,1
11990,udp,2
13595,tcp,1
42322,udp,1
18792,tcp,2
39004,udp,1
44221,tcp,1
28037,udp,2
54040,udp,1
2235,udp,1
56442,udp,1
13958,tcp,4
56682,tcp,2
37151,tcp,1
34347,udp,1
4941,udp,1
20641,udp,1
44258,udp,1
14330,tcp,1
50080,tcp,3
64880,tcp,1
13954,tcp,1
21118,udp,2
6092,udp,2
13165,tcp,2
52491,tcp,2
7224,udp,1
21255,udp,1
37812,tcp,1
4414,tcp,1
36744,tcp,1
3032,udp,1
30718,tcp,3
42099,udp,1
51359,tcp,2
23229,tcp,1
30255,udp,3
51460,udp,1
29496,udp,1
51330,udp,3
20382,tcp,3
9309,udp,1
35645,tcp,2
26246,udp,1
57605,udp,2
63060,tcp,1
30769,tcp,2
1598,tcp,2
65274,tcp,3
9094,tcp,1
11706,tcp,1
54797,tcp,3
49888,tcp,1
37672,tcp,2
64234,tcp,1
26512,tcp,2
17738,udp,1
18690,tcp,3
28149,tcp,1
16263,tcp,1
24979,tcp,1
4370,tcp,2
52893,tcp,3
19692,tcp,2
55921,udp,1
2852,tcp,2
19266,tcp,2
57732,tcp,2
17007,tcp,1
28814,tcp,1
42695,tcp,1
43687,tcp,1
18389,tcp,2
44757,tcp,2
19705,tcp,3
45447,udp,1
15451,tcp,1
14456,udp,1
26811,udp,1
40655,tcp,1
49925,udp,2
3668,udp,1
2451,tcp,1
30264,tcp,3
26090,tcp,1
55393,tcp,2
64640,udp,1
44770,udp,2
10764,tcp,1
56265,tcp,1
50788,tcp,2
43131,udp,1
50010,tcp,2
35748,udp,2
40629,tcp,1
1504,tcp,1
39900,udp,3
65022,udp,1
8121,tcp,1
8913,tcp,2
25694,udp,3
7376,tcp,2
48902,udp,2
36447,udp,5
24654,udp,1
9757,udp,1
2337,udp,1
53005,udp,1
52286,tcp,2
41567,tcp,1
3114,tcp,1
24265,udp,2
9511,tcp,1
21550,tcp,3
987,tcp,1
4631,udp,1
14490,udp,1
25180,udp,2
52091,udp,1
57918,tcp,2
18793,tcp,1
53177,tcp,2
61643,tcp,1
38878,tcp,3
64335,udp,2
31906,udp,1
33696,tcp,1
3628,tcp,2
23460,tcp,1
56539,tcp,1
50658,udp,1
49428,udp,2
12210,udp,1
38933,tcp,1
42224,udp,2
22652,udp,1
42788,tcp,1
64470,tcp,1
23744,tcp,1
4570,tcp,1
32354,udp,1
43279,udp,1
25960,udp,2
37857,tcp,1
61302,tcp,1
30413,tcp,1
15842,udp,2
23761,udp,1
175,tcp,1
10147,tcp,2
47635,udp,1
16565,udp,2
22320,tcp,2
60981,tcp,1
8609,udp,2
1902,udp,2
35806,udp,1
9288,tcp,1
3006,tcp,1
21485,tcp,2
54035,tcp,1
12488,udp,1
18809,tcp,1
48156,tcp,1
22455,tcp,1
54619,tcp,1
18737,tcp,1
37684,udp,2
42908,udp,1
39768,tcp,1
46353,tcp,1
61503,udp,1
11414,tcp,1
64322,udp,1
22655,udp,2
966,udp,1
49513,tcp,2
46275,udp,1
18841,tcp,1
60811,tcp,1
60178,udp,1
24328,tcp,1
2015,tcp,2
18517,udp,2
2174,tcp,1
6848,tcp,1
3418,tcp,1
60554,udp,1
37767,udp,1
9823,tcp,1
30063,tcp,1
50177,udp,2
39656,tcp,2
928,tcp,1
38616,udp,1
15091,udp,2
53950,udp,1
2175,tcp,2
49104,udp,1
55421,tcp,1
46202,udp,2
37414,tcp,1
9242,tcp,1
17056,tcp,2
41872,udp,2
12883,udp,2
51351,udp,1
9440,udp,3
18231,tcp,1
13330,tcp,1
53268,udp,2
33461,tcp,2
36321,udp,1
27112,udp,1
62663,tcp,1
7164,tcp,1
11807,udp,2
37458,udp,1
38428,tcp,2
17617,tcp,1
5780,udp,1
33296,udp,2
62615,tcp,1
62073,udp,1
33667,udp,1
57966,udp,2
42282,udp,2
54431,udp,2
37599,tcp,1
31638,udp,3
4238,tcp,3
43506,tcp,2
9215,tcp,3
59772,udp,1
46231,udp,1
60822,tcp,2
29627,tcp,2
16141,tcp,2
3854,udp,2
22633,tcp,1
1712,tcp,2
14234,tcp,2
14297,tcp,1
3775,tcp,1
21688,udp,2
64573,tcp,1
9461,udp,4
52137,tcp,1
28091,tcp,1
18043,udp,2
21786,tcp,2
22661,udp,1
22775,tcp,1
10098,tcp,1
34926,udp,1
10897,tcp,2
30047,tcp,2
4948,udp,1
18500,tcp,2
24507,tcp,1
65008,udp,2
47437,tcp,1
56797,udp,2
52217,udp,1
35303,udp,1
45989,tcp,2
36371,tcp,1
19208,tcp,3
13688,udp,2
38788,tcp,1
50825,tcp,2
39344,udp,2
59821,udp,2
22779,udp,2
61752,tcp,1
19342,tcp,1
44860,tcp,1
57568,tcp,2
35645,udp,2
55990,udp,1
45377,udp,1
61722,udp,1
31665,tcp,1
53838,tcp,1
7540,tcp,2
5490,tcp,2
46963,udp,3
29208,udp,2
39666,tcp,1
19695,tcp,1
51216,tcp,1
53194,udp,2
65138,tcp,1
5260,udp,1
51016,tcp,3
13249,udp,1
15568,tcp,1
57055,tcp,3
50756,tcp,1
8665,tcp,1
11405,tcp,3
35911,udp,2
3021,udp,1
21604,tcp,2
51042,tcp,1
27481,udp,1
54971,udp,1
61066,tcp,2
1702,tcp,1
37295,udp,3
19472,udp,2
54268,tcp,2
54545,tcp,2
31228,udp,4
17392,udp,1
4049,udp,1
13684,tcp,1
11339,udp,1
35809,tcp,1
32964,udp,1
36255,udp,2
21200,udp,1
2630,udp,1
56319,tcp,1
33933,tcp,1
30810,tcp,1
1735,udp,1
27991,tcp,2
33629,tcp,2
41441,udp,2
57342,udp,1
19524,udp,3
16179,udp,1
7509,tcp,1
36979,udp,1
3299,udp,2
41837,tcp,1
64234,udp,1
21474,tcp,1
20826,udp,2
65414,tcp,1
19203,tcp,1
49318,tcp,1
43026,tcp,1
55217,tcp,1
49377,udp,2
19661,tcp,1
6174,udp,1
5524,udp,1
18283,tcp,1
35481,tcp,1
21699,tcp,2
55873,tcp,2
37730,udp,1
48490,tcp,1
49612,udp,2
51156,udp,2
21443,tcp,1
50541,tcp,1
14149,udp,1
11985,udp,1
11658,tcp,1
52223,tcp,2
34333,tcp,2
32670,tcp,2
42560,udp,1
7062,udp,1
49557,udp,1
27999,udp,3
24745,udp,1
52058,tcp,2
3974,tcp,1
8645,tcp,3
2287,tcp,1
326,tcp,1
3787,udp,1
4856,udp,1
52109,tcp,1
30366,udp,1
27654,tcp,2
48742,udp,2
51564,tcp,1
23739,tcp,1
9267,udp,1
44695,tcp,2
47121,tcp,1
5792,udp,1
40200,udp,2
48914,tcp,1
60319,tcp,1
5940,tcp,1
34877,udp,1
25486,udp,2
22719,udp,1
5514,tcp,2
41406,tcp,1
32669,tcp,1
65532,udp,1
50870,udp,1
2982,udp,1
2692,udp,1
33771,udp,1
12533,tcp,1
38993,tcp,1
23146,tcp,1
49142,tcp,1
27273,tcp,3
24335,tcp,1
25319,tcp,3
30989,udp,1
31319,tcp,1
23945,udp,1
24475,tcp,1
11671,tcp,1
42273,udp,1
26262,tcp,2
11173,tcp,2
11561,udp,1
12908,udp,2
11790,udp,2
13059,tcp,2
3777,udp,1
33501,tcp,1
55682,udp,1
38881,udp,1
19593,tcp,1
9055,udp,2
45,udp,1
7892,udp,1
37758,tcp,2
40148,udp,1
56453,tcp,1
28277,udp,1
55405,tcp,1
54317,udp,1
15711,udp,1
15774,tcp,2
43804,udp,2
63822,udp,2
28725,tcp,1
20224,tcp,2
